"0",""
"0",""
"0","df %>% "
"0"," # filter(TTP <= 3600) %>%"
"0"," filter(total_due >= 1) %>%"
"0",""
"0","ggplot(aes(x = log(TTP), y = total_due)) +"
"0","  geom_point(fill = ""lightblue"", shape = 21, size = 2) +"
"0","  geom_vline(xintercept = breaks_log, linetype = ""solid"", color = ""red"", linewidth = 0.3) +"
"0","  geom_smooth("
"0","   method = ""loess"", formula = ""y ~ x"", color = ""lightgreen"", linetype = ""solid"", size = 1"
"0","  ) +"
"0","  theme_minimal() +"
"0","  labs(title = ""TTP vs Total Due"","
"0","       x = ""Time to Purchase (seconds)"","
"0","       y = ""Total Due in US$"") +"
"0"," scale_x_continuous("
"0","  breaks = breaks_log, "
"0","  labels = xlabels"
"0"," ) +"
"0"," scale_y_log10() +"
"0"," # coord_cartesian(ylim = c(0, 750)) +  # Set the y-axis limits"
"0"," theme(axis.text.x = element_text(angle = 45, hjust = 1))"
